writeRegister(0x3E, 0x4C); // 281935 to 281997
writeRegister(0x28, 0xA2); // 3282788 to 3282909
result = readRegister(0x09); // Expect 0x00 - 3282919 to 3283027
result = readRegister(0x7F); // Expect 0x00 - 3283027 to 3286564
writeRegister(0x68, 0x80); // 3286564 to 3286668
writeRegister(0x2A, 0x08); // 3286668 to 3286750
writeRegister(0x64, 0x4D); // 3286750 to 3286862
writeRegister(0x11, 0x19); // 3286861 to 3286959
result = readRegister(0x04); // Expect 0x00 - 3286953 to 3287031
writeRegister(0x03, 0x83); // 3287031 to 3290438
result = readRegister(0x60); // Expect 0x00 - 3290443 to 3290538
writeRegister(0x34, 0x80); // 3290543 to 3290654
writeRegister(0x24, 0x10); // 3290656 to 3290742
result = readRegister(0x48); // Expect 0x00 - 3290742 to 3290833
writeRegister(0x45, 0x16); // 3290840 to 3290951
writeRegister(0x12, 0x40); // 3290949 to 3291039
writeRegister(0x60, 0x7E); // 3291039 to 3294465
writeRegister(0x03, 0xF8); // 3294458 to 3294543
result = readRegister(0x30); // Expect 0x00 - 3294556 to 3294692
result = readRegister(0x06); // Expect 0x00 - 3294708 to 3294790
writeRegister(0x25, 0x12); // 3294790 to 3294893
writeRegister(0x51, 0x09); // 3294887 to 3294965
result = readRegister(0x00); // Expect 0x00 - 3294997 to 3298448
result = readRegister(0x78); // Expect 0x00 - 3298446 to 3298548
result = readRegister(0x5A); // Expect 0x00 - 3298549 to 3298662
writeRegister(0x09, 0x82); // 3298662 to 3298746
writeRegister(0x12, 0x20); // 3298745 to 3298829
result = readRegister(0x54); // Expect 0x00 - 3298841 to 3298959
writeRegister(0x0A, 0x08); // 3298959 to 3299041
writeRegister(0x0C, 0xFE); // 3299041 to 3302480
writeRegister(0x03, 0xF1); // 3302474 to 3302581
result = readRegister(0x20); // Expect 0x00 - 3302572 to 3302708
writeRegister(0x21, 0x44); // 3302716 to 3302802
writeRegister(0x25, 0x11); // 3302802 to 3302893
writeRegister(0x15, 0x08); // 3302893 to 3303009
result = readRegister(0x00); // Expect 0x10 - 3303013 to 3306411
writeRegister(0x7E, 0x03); // 3306411 to 3306499
result = readRegister(0x78); // Expect 0x00 - 3306501 to 3306593
writeRegister(0x21, 0x30); // 3306593 to 3306710
result = readRegister(0x06); // Expect 0x00 - 3306712 to 3306794
writeRegister(0x28, 0xA2); // 3306794 to 3306915
result = readRegister(0x12); // Expect 0x00 - 3306908 to 3307025
writeRegister(0x3F, 0xCF); // 3307025 to 3310533
result = readRegister(0x63); // Expect 0x00 - 3310538 to 3310658
writeRegister(0x02, 0x50); // 3310658 to 3310736
writeRegister(0x43, 0x91); // 3310736 to 3310810
result = readRegister(0x1A); // Expect 0x00 - 3310831 to 3310913
writeRegister(0x2E, 0x12); // 3310913 to 3311016
writeRegister(0x40, 0x40); // 3311011 to 3314424
writeRegister(0x3F, 0x01); // 3314423 to 3314516
result = readRegister(0x7C); // Expect 0x00 - 3314511 to 3314609
writeRegister(0x20, 0x4C); // 3314609 to 3314714
writeRegister(0x10, 0xD1); // 3314714 to 3314798
writeRegister(0x06, 0x8A); // 3314797 to 3314901
writeRegister(0x26, 0x13); // 3314901 to 3314988
writeRegister(0x40, 0x60); // 3315011 to 3318405
writeRegister(0x1F, 0x80); // 3318405 to 3318492
result = readRegister(0x7E); // Expect 0x00 - 3318490 to 3318588
writeRegister(0x04, 0xA1); // 3318588 to 3318742
result = readRegister(0x08); // Expect 0x00 - 3318740 to 3318846
writeRegister(0x28, 0x51); // 3318846 to 3318942
writeRegister(0x09, 0x80); // 3318937 to 3319035
result = readRegister(0x41); // Expect 0x00 - 3319037 to 3322498
writeRegister(0x0F, 0xED); // 3322498 to 3322604
writeRegister(0x10, 0x04); // 3322621 to 3322698
result = readRegister(0x41); // Expect 0x00 - 3322703 to 3322796
writeRegister(0x10, 0x6C); // 3322796 to 3322915
writeRegister(0x45, 0x84); // 3322905 to 3322995
result = readRegister(0x02); // Expect 0x00 - 3323000 to 3323083
writeRegister(0x0F, 0xC0); // 3326401 to 3326502
writeRegister(0x7E, 0x36); // 3326501 to 3326600
writeRegister(0x02, 0x48); // 3326648 to 3326746
writeRegister(0x51, 0x05); // 3326746 to 3326853
writeRegister(0x40, 0x8A); // 3326848 to 3326936
writeRegister(0x42, 0x60); // 3326936 to 3327043
writeRegister(0x30, 0x0F); // 3327043 to 3330446
result = readRegister(0x40); // Expect 0x00 - 3330449 to 3330536
writeRegister(0x15, 0x81); // 3330539 to 3330632
writeRegister(0x27, 0x08); // 3330622 to 3330734
writeRegister(0x74, 0x41); // 3330734 to 3330812
result = readRegister(0x51); // Expect 0x00 - 3330821 to 3330918
writeRegister(0x09, 0x81); // 3330918 to 3331043
result = readRegister(0x7F); // Expect 0x00 - 3331043 to 3334539
result = readRegister(0x71); // Expect 0x00 - 3334540 to 3334668
writeRegister(0x04, 0x81); // 3334668 to 3334750
writeRegister(0x0C, 0x8A); // 3334750 to 3334845
writeRegister(0x68, 0x88); // 3334845 to 3334929
result = readRegister(0x30); // Expect 0x00 - 3334929 to 3335055
writeRegister(0x10, 0x0F); // 3335055 to 3338479
result = readRegister(0x00); // Expect 0x00 - 3338469 to 3338564
writeRegister(0x2A, 0x04); // 3338559 to 3338646
writeRegister(0x4E, 0x08); // 3338646 to 3338750
writeRegister(0x68, 0x83); // 3338750 to 3338845
writeRegister(0x45, 0x10); // 3338852 to 3338947
result = readRegister(0x04); // Expect 0x00 - 3338953 to 3339047
writeRegister(0x38, 0x07); // 3339047 to 3342442
result = readRegister(0x40); // Expect 0x00 - 3342447 to 3342536
writeRegister(0x16, 0xC0); // 3342543 to 3342610
writeRegister(0x01, 0xA1); // 3342617 to 3342748
result = readRegister(0x10); // Expect 0x00 - 3342746 to 3342856
writeRegister(0x52, 0x88); // 3342856 to 3342955
result = readRegister(0x10); // Expect 0x01 - 3342961 to 3346432
writeRegister(0x3F, 0x01); // 3346432 to 3346538
result = readRegister(0x7D); // Expect 0x00 - 3346533 to 3346665
writeRegister(0x00, 0x98); // 3346654 to 3346740
writeRegister(0x21, 0x22); // 3346740 to 3346825
writeRegister(0x0D, 0x14); // 3346824 to 3346927
writeRegister(0x46, 0x13); // 3346927 to 3347010
writeRegister(0x08, 0x0C); // 3347021 to 3350415
writeRegister(0x07, 0xE0); // 3350415 to 3350502
writeRegister(0x3F, 0x16); // 3350504 to 3350606
writeRegister(0x01, 0x28); // 3350606 to 3350752
writeRegister(0x62, 0x09); // 3350752 to 3350854
writeRegister(0x44, 0x45); // 3350856 to 3350938
writeRegister(0x10, 0x98); // 3350938 to 3351041
writeRegister(0x0C, 0x03); // 3351041 to 3354440
result = readRegister(0x70); // Expect 0x00 - 3354442 to 3354535
result = readRegister(0x09); // Expect 0x00 - 3354536 to 3354628
result = readRegister(0x4D); // Expect 0x00 - 3354624 to 3354754
result = readRegister(0x10); // Expect 0x00 - 3354772 to 3354854
writeRegister(0x28, 0xA3); // 3354854 to 3354988
writeRegister(0x30, 0x39); // 3354967 to 3358460
result = readRegister(0x7C); // Expect 0x00 - 3358462 to 3358551
result = readRegister(0x63); // Expect 0x00 - 3358556 to 3358686
writeRegister(0x24, 0x21); // 3358686 to 3358780
result = readRegister(0x22); // Expect 0x00 - 3358783 to 3358884
writeRegister(0x22, 0x28); // 3358884 to 3358987
writeRegister(0x48, 0x08); // 3358987 to 3362423
writeRegister(0x07, 0xE0); // 3362423 to 3362506
writeRegister(0x3F, 0x8A); // 3362506 to 3362596
result = readRegister(0x40); // Expect 0x00 - 3362596 to 3362706
result = readRegister(0x08); // Expect 0x00 - 3362714 to 3362804
result = readRegister(0x02); // Expect 0x00 - 3362806 to 3362913
writeRegister(0x28, 0x09); // 3362913 to 3362997
writeRegister(0x00, 0x30); // 3363007 to 3366413
writeRegister(0x0F, 0xC0); // 3366413 to 3366498
writeRegister(0x7F, 0x17); // 3366498 to 3366592
writeRegister(0x00, 0x06); // 3366592 to 3366708
result = readRegister(0x1A); // Expect 0x00 - 3366726 to 3366844
result = readRegister(0x0A); // Expect 0x00 - 3366850 to 3366940
result = readRegister(0x53); // Expect 0x00 - 3366941 to 3367067
result = readRegister(0x00); // Expect 0x00 - 3367053 to 3370471
writeRegister(0x03, 0xF9); // 3370464 to 3370553
writeRegister(0x70, 0x10); // 3370553 to 3370635
writeRegister(0x4D, 0x07); // 3370635 to 3370748
writeRegister(0x20, 0x95); // 3370748 to 3370866
writeRegister(0x12, 0x2B); // 3370866 to 3370975
writeRegister(0x03, 0x80); // 3370980 to 3374443
writeRegister(0x7C, 0x07); // 3374442 to 3374535
result = readRegister(0x63); // Expect 0x00 - 3374537 to 3374672
writeRegister(0x12, 0x87); // 3374672 to 3374816
writeRegister(0x10, 0x4C); // 3374796 to 3374878
writeRegister(0x21, 0x44); // 3374878 to 3374973
result = readRegister(0x18); // Expect 0x02 - 3374983 to 3378417
writeRegister(0x0F, 0x80); // 3378417 to 3378504
result = readRegister(0x7E); // Expect 0x00 - 3378504 to 3378604
writeRegister(0x04, 0x9A); // 3378604 to 3378714
writeRegister(0x0E, 0xC1); // 3378713 to 3378824
writeRegister(0x28, 0xA5); // 3378824 to 3378930
writeRegister(0x19, 0x83); // 3378932 to 3379063
result = readRegister(0x00); // Expect 0x00 - 3379061 to 3382496
result = readRegister(0x71); // Expect 0x00 - 3382497 to 3382598
writeRegister(0x20, 0x0D); // 3382598 to 3382691
writeRegister(0x07, 0x92); // 3382691 to 3382812
writeRegister(0x62, 0x8C); // 3382812 to 3382922
writeRegister(0x66, 0x08); // 3382922 to 3383019
writeRegister(0x60, 0x1F); // 3383018 to 3386482
result = readRegister(0x00); // Expect 0x00 - 3386477 to 3386571
writeRegister(0x56, 0x03); // 3386571 to 3386726
writeRegister(0x39, 0x0E); // 3386688 to 3386798
writeRegister(0x40, 0xA2); // 3386798 to 3386890
result = readRegister(0x0A); // Expect 0x00 - 3386907 to 3387001
writeRegister(0x00, 0xE0); // 3387009 to 3390419
writeRegister(0x1F, 0x81); // 3390419 to 3390508
result = readRegister(0x7C); // Expect 0x00 - 3390513 to 3390602
writeRegister(0x00, 0x19); // 3390602 to 3390732
writeRegister(0x68, 0x24); // 3390732 to 3390864
writeRegister(0x51, 0x47); // 3390864 to 3390991
writeRegister(0x30, 0x8C); // 3390973 to 3394395
writeRegister(0x03, 0xF8); // 3394395 to 3394478
writeRegister(0x1F, 0xD6); // 3394478 to 3394586
writeRegister(0x02, 0x02); // 3394586 to 3394666
writeRegister(0x50, 0x39); // 3394666 to 3394771
writeRegister(0x09, 0x51); // 3394790 to 3394886
writeRegister(0x11, 0x38); // 3394886 to 3394996
writeRegister(0x0E, 0x01); // 3394996 to 3398455
result = readRegister(0x78); // Expect 0x00 - 3398458 to 3398545
result = readRegister(0x63); // Expect 0x00 - 3398543 to 3398636
writeRegister(0x02, 0x69); // 3398641 to 3398780
result = readRegister(0x10); // Expect 0x00 - 3398770 to 3398880
writeRegister(0x52, 0x8D); // 3398880 to 3399003
writeRegister(0x38, 0x60); // 3398989 to 3402423
writeRegister(0x1F, 0x80); // 3402423 to 3402506
result = readRegister(0x7E); // Expect 0x00 - 3402508 to 3402606
writeRegister(0x04, 0x26); // 3402606 to 3402710
result = readRegister(0x03); // Expect 0x00 - 3402707 to 3402818
writeRegister(0x49, 0x4A); // 3402818 to 3402933
result = readRegister(0x0A); // Expect 0x00 - 3402930 to 3403082
result = readRegister(0x60); // Expect 0x00 - 3403053 to 3406542
result = readRegister(0x7E); // Expect 0x00 - 3406498 to 3406592
writeRegister(0x04, 0x01); // 3406592 to 3406691
result = readRegister(0x20); // Expect 0x00 - 3406678 to 3406788
result = readRegister(0x19); // Expect 0x00 - 3406810 to 3406924
writeRegister(0x31, 0x82); // 3406924 to 3407017
writeRegister(0x0C, 0x03); // 3407016 to 3410476
result = readRegister(0x60); // Expect 0x00 - 3410470 to 3410570
writeRegister(0x15, 0x80); // 3410569 to 3410654
result = readRegister(0x4D); // Expect 0x00 - 3410649 to 3410778
writeRegister(0x60, 0x88); // 3410792 to 3410888
result = readRegister(0x25); // Expect 0x00 - 3410888 to 3411007
result = readRegister(0x00); // Expect 0x04 - 3411005 to 3414425
writeRegister(0x1F, 0x0F); // 3414427 to 3414539
result = readRegister(0x62); // Expect 0x00 - 3414533 to 3414620
writeRegister(0x00, 0x1A); // 3414620 to 3414735
writeRegister(0x38, 0x89); // 3414726 to 3414852
result = readRegister(0x0A); // Expect 0x00 - 3414858 to 3414948
result = readRegister(0x4C); // Expect 0x00 - 3414949 to 3415069
writeRegister(0x01, 0xF0); // 3418397 to 3418488
writeRegister(0x7E, 0xD0); // 3418488 to 3418604
writeRegister(0x10, 0x06); // 3418604 to 3418704
result = readRegister(0x00); // Expect 0x00 - 3418697 to 3418825
writeRegister(0x25, 0x44); // 3418804 to 3418900
writeRegister(0x44, 0x30); // 3418900 to 3419006
writeRegister(0x43, 0x00); // 3419006 to 3422455
result = readRegister(0x78); // Expect 0x00 - 3422455 to 3422549
result = readRegister(0x62); // Expect 0x00 - 3422549 to 3422636
writeRegister(0x00, 0x63); // 3422636 to 3422794
result = readRegister(0x10); // Expect 0x00 - 3422776 to 3422886
writeRegister(0x52, 0x8C); // 3422886 to 3423003
result = readRegister(0x49); // Expect 0x08 - 3423003 to 3426433
writeRegister(0x3E, 0x03); // 3426433 to 3426522
result = readRegister(0x7A); // Expect 0x00 - 3426527 to 3426616
writeRegister(0x08, 0x16); // 3426616 to 3426716
result = readRegister(0x00); // Expect 0x00 - 3426713 to 3426816
writeRegister(0x12, 0xA1); // 3426816 to 3426942
writeRegister(0x11, 0x80); // 3426940 to 3427055
writeRegister(0x60, 0x3E); // 3427055 to 3430515
writeRegister(0x3F, 0x8B); // 3430492 to 3430595
result = readRegister(0x00); // Expect 0x00 - 3430586 to 3430659
writeRegister(0x34, 0x1C); // 3430659 to 3430778
result = readRegister(0x04); // Expect 0x00 - 3430774 to 3430874
result = readRegister(0x01); // Expect 0x00 - 3430874 to 3430981
result = readRegister(0x02); // Expect 0x00 - 3430983 to 3431141
writeRegister(0x00, 0x01); // 3431141 to 3431214
result = readRegister(0x79); // Expect 0x00 - 3431219 to 3431322
writeRegister(0x06, 0x22); // 3431329 to 3431429
result = readRegister(0x10); // Expect 0x00 - 3431434 to 3431515
result = readRegister(0x7C); // Expect 0x00 - 3431520 to 3431610
result = readRegister(0x70); // Expect 0x00 - 3431605 to 3431766
result = readRegister(0x64); // Expect 0x00 - 3431730 to 3431851
writeRegister(0x11, 0x50); // 3431856 to 3431944
result = readRegister(0x00); // Expect 0x10 - 3431957 to 3432030
result = readRegister(0x32); // Expect 0x00 - 3432043 to 3432141
writeRegister(0x01, 0x00); // 3432143 to 3432250
result = readRegister(0x40); // Expect 0x10 - 3432250 to 3432323
writeRegister(0x7C, 0x07); // 3432323 to 3432419
result = readRegister(0x70); // Expect 0x00 - 3432417 to 3458506
writeRegister(0x00, 0x0F); // 3458507 to 3458586
result = readRegister(0x43); // Expect 0x00 - 3458591 to 3458729
writeRegister(0x06, 0x30); // 3458701 to 3458795
writeRegister(0x08, 0x18); // 3458795 to 3458876
result = readRegister(0x00); // Expect 0x00 - 3458876 to 3458992
writeRegister(0x07, 0xE1); // 3458987 to 3459080
result = readRegister(0x54); // Expect 0x00 - 3459081 to 3459229
writeRegister(0x0B, 0x08); // 3459229 to 3459311
result = readRegister(0x34); // Expect 0x00 - 3459313 to 3459416
writeRegister(0x04, 0xF5); // 3459416 to 3459541
writeRegister(0x41, 0xE0); // 3459522 to 3459600
writeRegister(0x40, 0x60); // 3459600 to 3459708
writeRegister(0x00, 0x3E); // 3459708 to 3459813
writeRegister(0x03, 0xF0); // 3459806 to 3462453
writeRegister(0x7F, 0xFC); // 3462439 to 3462569
writeRegister(0x58, 0x08); // 3462569 to 3462655
writeRegister(0x00, 0x60); // 3462657 to 3462737
result = readRegister(0x06); // Expect 0x00 - 3462739 to 3462818
writeRegister(0x65, 0x11); // 3462838 to 3462926
writeRegister(0x61, 0x82); // 3462948 to 3463034
writeRegister(0x02, 0xFC); // 3463036 to 3466479
writeRegister(0x07, 0xE3); // 3466480 to 3466577
writeRegister(0x40, 0x03); // 3466577 to 3466689
writeRegister(0x43, 0x10); // 3466695 to 3466811
writeRegister(0x4A, 0x23); // 3466811 to 3466926
writeRegister(0x44, 0x24); // 3466917 to 3467043
writeRegister(0x03, 0x07); // 3467022 to 3470485
result = readRegister(0x60); // Expect 0x00 - 3470480 to 3470571
result = readRegister(0x54); // Expect 0x00 - 3470597 to 3470701
writeRegister(0x24, 0x31); // 3470701 to 3470823
writeRegister(0x05, 0x44); // 3470823 to 3470914
result = readRegister(0x0A); // Expect 0x00 - 3470920 to 3471006
result = readRegister(0x40); // Expect 0x04 - 3471006 to 3474432
writeRegister(0x1F, 0x80); // 3474432 to 3474515
result = readRegister(0x7C); // Expect 0x00 - 3474516 to 3474611
writeRegister(0x03, 0xA0); // 3474611 to 3474740
result = readRegister(0x64); // Expect 0x00 - 3474761 to 3474849
result = readRegister(0x0A); // Expect 0x00 - 3474863 to 3474945
writeRegister(0x33, 0x07); // 3474945 to 3475070
result = readRegister(0x00); // Expect 0x00 - 3475072 to 3478487
writeRegister(0x7F, 0xB4); // 3478477 to 3478601
writeRegister(0x04, 0x00); // 3478601 to 3478674
writeRegister(0x20, 0x84); // 3478674 to 3478783
result = readRegister(0x00); // Expect 0x00 - 3478776 to 3478887
writeRegister(0x43, 0x09); // 3478889 to 3478993
writeRegister(0x08, 0x0C); // 3478999 to 3482434
writeRegister(0x07, 0xFF); // 3482434 to 3482562
result = readRegister(0x45); // Expect 0x00 - 3482563 to 3482663
result = readRegister(0x00); // Expect 0x00 - 3482656 to 3482738
writeRegister(0x08, 0x64); // 3482738 to 3482816
writeRegister(0x46, 0xA2); // 3482816 to 3482929
writeRegister(0x2C, 0x20); // 3482929 to 3483043
result = readRegister(0x00); // Expect 0x00 - 3483043 to 3486497
writeRegister(0x07, 0xF1); // 3486497 to 3486599
result = readRegister(0x30); // Expect 0x00 - 3486590 to 3486696
result = readRegister(0x50); // Expect 0x00 - 3486698 to 3486820
writeRegister(0x12, 0x89); // 3486820 to 3486911
writeRegister(0x28, 0x84); // 3486911 to 3486997
result = readRegister(0x00); // Expect 0x04 - 3486995 to 3490423
writeRegister(0x1F, 0x01); // 3490421 to 3490508
result = readRegister(0x7E); // Expect 0x00 - 3490509 to 3490602
writeRegister(0x04, 0x34); // 3490602 to 3490715
writeRegister(0x1E, 0x49); // 3490715 to 3490836
result = readRegister(0x14); // Expect 0x00 - 3490837 to 3490954
writeRegister(0x30, 0x43); // 3490952 to 3491063
writeRegister(0x00, 0xFC); // 3494429 to 3494512
writeRegister(0x07, 0xC5); // 3494512 to 3494615
writeRegister(0x60, 0x3A); // 3494610 to 3494740
writeRegister(0x0E, 0x40); // 3494740 to 3494844
writeRegister(0x4E, 0x28); // 3494844 to 3494922
writeRegister(0x28, 0xCC); // 3494931 to 3495032
writeRegister(0x1C, 0x03); // 3495032 to 3498457
result = readRegister(0x71); // Expect 0x00 - 3498462 to 3498591
result = readRegister(0x20); // Expect 0x00 - 3498592 to 3498669
writeRegister(0x01, 0x82); // 3498669 to 3498751
writeRegister(0x12, 0x06); // 3498751 to 3498874
result = readRegister(0x44); // Expect 0x00 - 3498867 to 3498982
result = readRegister(0x10); // Expect 0x00 - 3498984 to 3499060
writeRegister(0x61, 0xF8); // 3499060 to 3502489
writeRegister(0x3F, 0x1B); // 3502489 to 3502597
writeRegister(0x10, 0x07); // 3502596 to 3502720
writeRegister(0x08, 0x74); // 3502709 to 3502791
writeRegister(0x41, 0xA2); // 3502791 to 3502879
result = readRegister(0x0A); // Expect 0x00 - 3502896 to 3502988
writeRegister(0x01, 0xFF); // 3503002 to 3506500
writeRegister(0x0F, 0xE3); // 3506518 to 3506611
writeRegister(0x60, 0x01); // 3506611 to 3506721
writeRegister(0x61, 0xA2); // 3506729 to 3506833
writeRegister(0x09, 0x45); // 3506833 to 3506945
writeRegister(0x14, 0x42); // 3506928 to 3507006
writeRegister(0x48, 0x0C); // 3507006 to 3510424
writeRegister(0x03, 0xC0); // 3510424 to 3510517
writeRegister(0x7F, 0x16); // 3510517 to 3510615
writeRegister(0x00, 0x1A); // 3510615 to 3510728
writeRegister(0x2E, 0x89); // 3510728 to 3510853
writeRegister(0x14, 0x63); // 3510873 to 3510969
writeRegister(0x30, 0x46); // 3510969 to 3517756
writeRegister(0x0F, 0xC3); // 3514420 to 3514517
result = readRegister(0x7A); // Expect 0x00 - 3514517 to 3514641
result = readRegister(0x00); // Expect 0x00 - 3514634 to 3514710
writeRegister(0x04, 0x39); // 3514712 to 3514784
writeRegister(0x19, 0xA2); // 3514786 to 3514889
writeRegister(0x22, 0xE1); // 3514889 to 3514977
writeRegister(0x22, 0x03); // 3514976 to 3515074
writeRegister(0x00, 0xFC); // 3518432 to 3518515
writeRegister(0x3F, 0xDA); // 3518515 to 3518631
writeRegister(0x02, 0x00); // 3518631 to 3518703
writeRegister(0x18, 0x21); // 3518703 to 3518805
writeRegister(0x20, 0xEC); // 3518795 to 3518921
writeRegister(0x43, 0x0A); // 3518921 to 3519040
writeRegister(0x08, 0x0C); // 3519033 to 3522428
writeRegister(0x7E, 0x0F); // 3522427 to 3522541
result = readRegister(0x71); // Expect 0x00 - 3522546 to 3522667
result = readRegister(0x00); // Expect 0x00 - 3522648 to 3522738
writeRegister(0x21, 0xA2); // 3522738 to 3522822
writeRegister(0x0D, 0x14); // 3522822 to 3522925
writeRegister(0x50, 0x24); // 3522925 to 3523031
writeRegister(0x07, 0x00); // 3523031 to 3526437
result = readRegister(0x7C); // Expect 0x00 - 3526439 to 3526531
result = readRegister(0x62); // Expect 0x00 - 3526533 to 3526612
writeRegister(0x00, 0x68); // 3526612 to 3526725
writeRegister(0x06, 0x02); // 3526725 to 3526836
writeRegister(0x54, 0x62); // 3526834 to 3526966
writeRegister(0x18, 0x03); // 3526961 to 3527069
writeRegister(0x00, 0xF8); // 3530429 to 3530518
writeRegister(0x0F, 0xE1); // 3530518 to 3530606
result = readRegister(0x40); // Expect 0x00 - 3530616 to 3530722
writeRegister(0x44, 0x72); // 3530729 to 3530832
writeRegister(0x09, 0x14); // 3530832 to 3530921
writeRegister(0x63, 0x30); // 3530920 to 3531042
writeRegister(0x03, 0x0F); // 3531042 to 3534476
result = readRegister(0x1F); // Expect 0x00 - 3534481 to 3534610
writeRegister(0x02, 0x00); // 3534616 to 3534687
writeRegister(0x14, 0x10); // 3534687 to 3534765
result = readRegister(0x48); // Expect 0x00 - 3534770 to 3534873
writeRegister(0x11, 0x19); // 3534872 to 3534970
result = readRegister(0x04); // Expect 0x00 - 3534964 to 3535046
writeRegister(0x06, 0x07); // 3535046 to 3538463
result = readRegister(0x40); // Expect 0x00 - 3538464 to 3538549
writeRegister(0x0D, 0x20); // 3538554 to 3538657
writeRegister(0x02, 0x87); // 3538657 to 3538805
writeRegister(0x10, 0x4C); // 3538785 to 3538867
writeRegister(0x51, 0x44); // 3538867 to 3538962
result = readRegister(0x18); // Expect 0x02 - 3538972 to 3542491
result = readRegister(0x78); // Expect 0x00 - 3542469 to 3542571
result = readRegister(0x2D); // Expect 0x00 - 3542573 to 3542673
writeRegister(0x00, 0x31); // 3542673 to 3542767
writeRegister(0x0D, 0x10); // 3542765 to 3542847
writeRegister(0x51, 0x45); // 3542847 to 3542961
writeRegister(0x49, 0xA0); // 3542970 to 3543082
result = readRegister(0x40); // Expect 0x00 - 3543082 to 3546482
result = readRegister(0x00); // Expect 0x00 - 3546484 to 3546578
writeRegister(0x56, 0x00); // 3546578 to 3546689
writeRegister(0x14, 0x0E); // 3546689 to 3546785
writeRegister(0x02, 0x54); // 3546791 to 3546907
writeRegister(0x48, 0x9C); // 3546907 to 3547023
writeRegister(0x07, 0x1F); // 3547023 to 3550463
result = readRegister(0x7F); // Expect 0x00 - 3550461 to 3550603
writeRegister(0x02, 0x00); // 3550603 to 3550676
writeRegister(0x18, 0x21); // 3550676 to 3550776
writeRegister(0x22, 0x19); // 3550767 to 3550877
writeRegister(0x08, 0x98); // 3550877 to 3550969
writeRegister(0x58, 0x20); // 3550969 to 3551047
writeRegister(0x20, 0xFC); // 3551047 to 3554537
result = readRegister(0x7C); // Expect 0x00 - 3554537 to 3554639
writeRegister(0x04, 0x00); // 3554637 to 3554708
writeRegister(0x50, 0x43); // 3554708 to 3554795
writeRegister(0x23, 0x34); // 3554797 to 3554897
writeRegister(0x44, 0x63); // 3554897 to 3554985
writeRegister(0x03, 0x04); // 3554985 to 3555063
writeRegister(0x06, 0x0F); // 3555063 to 3558479
result = readRegister(0x40); // Expect 0x00 - 3558481 to 3558566
writeRegister(0x35, 0x00); // 3558571 to 3558686
writeRegister(0x0A, 0x1C); // 3558688 to 3558810
writeRegister(0x41, 0x31); // 3558810 to 3558892
result = readRegister(0x02); // Expect 0x00 - 3558897 to 3558983
result = readRegister(0x18); // Expect 0x01 - 3558989 to 3562419
writeRegister(0x07, 0xE0); // 3562419 to 3562502
writeRegister(0x3F, 0x8B); // 3562502 to 3562600
writeRegister(0x01, 0x34); // 3562600 to 3562723
writeRegister(0x1C, 0x84); // 3562722 to 3562838
result = readRegister(0x62); // Expect 0x00 - 3562839 to 3562951
writeRegister(0x19, 0x82); // 3562936 to 3563032
writeRegister(0x70, 0x0F); // 3563032 to 3566490
result = readRegister(0x40); // Expect 0x00 - 3566495 to 3566598
writeRegister(0x2B, 0x00); // 3566591 to 3566743
writeRegister(0x1A, 0x0E); // 3566706 to 3566802
writeRegister(0x41, 0x2A); // 3566808 to 3566920
writeRegister(0x24, 0x56); // 3566920 to 3567039
writeRegister(0x07, 0x07); // 3567036 to 3570477
result = readRegister(0x7F); // Expect 0x00 - 3570474 to 3570607
result = readRegister(0x00); // Expect 0x00 - 3570612 to 3570685
writeRegister(0x06, 0x08); // 3570685 to 3570767
writeRegister(0x48, 0x86); // 3570767 to 3570880
result = readRegister(0x22); // Expect 0x00 - 3570890 to 3570982
writeRegister(0x30, 0x40); // 3570982 to 3571068
writeRegister(0x4F, 0xE0); // 3571068 to 3574504
writeRegister(0x3F, 0x8D); // 3574504 to 3574599
writeRegister(0x00, 0x1A); // 3574647 to 3574745
writeRegister(0x1A, 0x08); // 3574745 to 3574874
result = readRegister(0x09); // Expect 0x00 - 3574861 to 3574973
writeRegister(0x12, 0x01); // 3574964 to 3575062
result = readRegister(0x07); // Expect 0x00 - 3575064 to 3578533
writeRegister(0x3E, 0xD8); // 3578533 to 3578683
writeRegister(0x00, 0x50); // 3578683 to 3578785
result = readRegister(0x62); // Expect 0x00 - 3578787 to 3578883
result = readRegister(0x08); // Expect 0x00 - 3578889 to 3578975
writeRegister(0x42, 0x60); // 3578975 to 3579078
writeRegister(0x30, 0x0F); // 3579078 to 3582479
result = readRegister(0x40); // Expect 0x00 - 3582484 to 3582583
writeRegister(0x26, 0x02); // 3582578 to 3582663
result = readRegister(0x50); // Expect 0x00 - 3582707 to 3582809
writeRegister(0x09, 0xC5); // 3582809 to 3582905
writeRegister(0x06, 0x33); // 3582905 to 3583016
writeRegister(0x05, 0xC0); // 3583019 to 3586438
writeRegister(0x7C, 0x7E); // 3586438 to 3586582
result = readRegister(0x50); // Expect 0x00 - 3586582 to 3586660
writeRegister(0x00, 0x82); // 3586660 to 3586746
writeRegister(0x19, 0x03); // 3586746 to 3586851
writeRegister(0x48, 0x86); // 3586858 to 3586965
writeRegister(0x12, 0x20); // 3586965 to 3587051
writeRegister(0x30, 0x3F); // 3587051 to 3590591
result = readRegister(0x7E); // Expect 0x00 - 3590547 to 3590641
writeRegister(0x04, 0x00); // 3590641 to 3590714
